/house	[-0.08031294683344767, 0.049415161174569844, 0.1422371881968262, 0.0453823762605874, -0.11057994191734713, 0.04273906167163404, 0.24592301380586307, 0.25507753980368686, -0.10292821024410571, 0.2108986765207395, 0.2583823163862184, 0.05655039480209198, 0.21864805071261756, -0.004681746379245224, 0.09408206070934563, -0.18310182413240528, 0.06313203374916714, 0.09903714434538143, -0.15129530176408276, 0.1989680183646776, 0.0451604871206163, -0.19174183192546881, -0.1626646222198124, 0.04904992590137457, 0.12752185876703642, -0.14894156374898676, -0.2133922127112847, 0.012736120579258901, 0.08950368386072863, -0.009014703301235064, 0.1290177392447355, -0.06014574264016363, 0.09359541300527399, -0.1180240133744477, 0.03302069716410255, 0.18026998288344154, 0.07014321400650014, -0.02800695082051047, 0.2547824168825888, -0.07961696647491674, 0.21945163194877937, -0.03225419327283569, -0.011071350299480935, 0.05150915976556518, -0.24367185780284464, 0.18491999854542734, -0.22284094207632074, 0.0318646000308449, 0.12653371746676448, -0.10988201457723569]
/manufacturer	[0.04976614314337886, 0.08046062758186844, -0.08932421555345224, -0.09550471370036197, 0.2536279177271155, -0.08280848244942951, 0.17978399787223315, -0.027982314497376547, -0.19690629887555441, -0.07296586490423297, 0.14293954672050738, -0.1285789148880215, 0.2522479068948621, 0.12930408896792503, -0.05169099457996891, 0.07027102205060094, -0.16252528416316064, -0.08834068069334858, 0.24874280785596187, 0.2188216841091512, 0.004747600053714771, 0.18074307735056325, -0.07476039073545973, 0.19094780528313493, 0.07864852603597046, 0.030131052094832234, -0.023635542145793328, -0.16857556171818155, -0.12037009492148, -0.19238343069403807, -0.03389918300968128, 0.2076980362568911, -0.16710818223618915, -0.1385623749514724, -0.11129504754137193, -0.21049226936792778, -0.19550550147485496, 0.18602325970748118, -0.07040599130208065, 0.06588267058015371, 0.12798975385878053, 0.0646618208597563, -0.0016722978971374313, 0.08409344554909806, 0.2507992990140273, -0.15719239030037988, -0.016383927749894608, 0.11554547474924194, 0.17796770049845917, 0.059887877152798405]
/sisterStation	[-0.1237498185900714, 0.07249839949787495, -0.1791232670766139, 0.13135692217979741, 0.009975675396946342, 0.12616830825631634, 0.012193670233087926, -0.19454112276287688, -0.1305277363588987, 0.16232108759698155, 0.26755526622389536, 0.07972666879980042, 0.06444175724923921, 0.1260805353618826, 0.29191961889670437, -0.053943842537188355, -0.07361299056270508, -0.26342561740225967, 0.1945145535104307, -0.17425656447609938, 0.08647526176635757, 0.04621592010142334, 0.19132934811000996, 0.1386361869048871, 0.15400127949553996, -0.07259844725077594, 0.17337504433823214, 0.30678153211686193, 0.06100455478211294, 0.12417463627335827, 0.019913300468382803, 0.17452186137103443, 0.012766882788185894, -0.2089136265132896, -0.07069334624140411, 0.003044763965213252, 0.0800153548950438, 0.05470878141903529, 0.03084666923208581, 0.020364354567816535, 0.20420011152167022, 0.018344672571253027, -0.09314255713929023, -0.06828340838849142, 0.006461661088642669, -0.003019159868976827, -0.08784329349771602, -0.3078849963971761, 0.0920197573098773, -0.09479701877135957]
/routeJunction	[0.07943907400957513, -0.17004577470217963, -0.12752491392224014, -0.03471498525222552, 0.2416484611983247, -0.13088795922117902, 0.04141437557607668, 0.12859401591556913, 0.06474436430221826, 0.05470524973171742, 0.16853726750648904, 0.19426578061064761, 0.052258922566390156, -0.13201015016888226, 0.15504270901000214, 0.19205323887261225, -0.10999644814076553, -0.08265294759492214, 0.049070042404966846, -0.021746872298037505, 0.0489669298072335, 0.01998198728641702, 0.144544111792662, 0.12870466200990371, 0.17999818838292878, -0.10493321964182346, 0.1213225983178595, -0.1139115345294464, -0.06491544197740252, -0.13976674412691983, 0.06750427986244575, -0.051174399871185154, -0.04353863578522297, -0.24284285230340114, -0.08042632627003989, 0.1944701977903208, -0.19678160670404934, -0.060424851802933485, 0.26494501203491483, -0.08535362789042888, 0.12127800686676284, -0.18597830381399424, -0.10373293304603866, -0.22591557611424154, 0.3547585718961074, 0.1137818986204546, 0.038975455444373426, 0.23239780668853594, -0.06446575232142626, -0.02085680460137307]
/routeStart	[-0.02890767678167696, 0.02130507506236308, 0.16993445877698785, -0.1696222087663341, -0.07265057789410599, -0.09102676042055939, 0.13420198989516519, -0.015164107957347803, 0.09294819909350112, -0.12760236413004372, 0.14740698661413132, 0.03633202339990711, -0.25462255373384, -0.07464240203653111, 0.1936587579608988, -0.07384587425402306, 0.11325870026751632, -0.17426538382034576, 0.053948850629221105, -0.2688516966030169, -0.20590719962339424, -0.14133681564578374, -0.011411626495237446, 0.07792767410752964, -0.026618156817510147, -0.1736214629707473, -0.07366351820189986, -0.07202273828487168, -0.21808999106264912, -0.039751409523649736, 0.0752001337910776, 0.01791887687354357, 0.16105405271119858, -0.05402378094907077, -0.17083067104631625, 0.10048847701592453, 0.049266549490688705, -0.15965421839201083, 0.007847402158129447, 0.2137153886852148, -0.07220002667880525, 0.14593177969692145, 0.1378385809556648, -0.24496051213738815, 0.3082466767382683, 0.27606561123001266, -0.1413694229031079, 0.09190448986696637, -0.026991035937075098, 0.12915734597348244]
/routeEnd	[-0.1553114692384028, -0.08505825226954118, -0.13779174112426154, 0.15508162599100034, -0.1460923768393061, -0.09750686857301681, 0.16853066398161587, -0.16665984119078445, 0.17025744854396507, 0.05590128882448964, -0.06219314792392168, -0.10592731759501664, -0.16552772919627057, 0.10899633362241079, 0.1579053495763496, -0.12008985751905997, 0.051465106143205666, -0.18548125282611053, 0.16910737319779512, -0.11039462140074044, 0.072621915323637, 0.2005710020041337, -0.1107405340220609, -0.22139584451584962, 0.09942011156117625, 0.21612083994124112, -0.06714053433299437, -0.05071553463048841, -0.051039436386309034, -0.039593702082478886, 0.13182240780619012, 0.11583902296178807, 0.06907688993173186, -0.14885416883032282, 0.1534081932986349, 0.22703078582432049, 0.12424233107649152, 0.1382648838212178, -0.15115920503048774, -0.15252912235984611, 0.08038705071151547, 0.17023138657672432, -0.21272601531254948, -0.18898704027049784, 0.17362720442116786, -0.15398806371084459, -0.21173568794470868, -0.08413481200765255, -0.15211463291709224, -0.03860896343818963]
/portrayer	[0.022145367902241347, 0.03309066869116688, 0.013812856231907485, 0.02397505419387022, -0.14454472858286438, 0.08816277706033027, -0.05909271672486403, 0.3302896233796396, -0.0766474001487293, 0.07392608465008534, -0.12489221703320767, 0.09875887422091925, 0.11597318421831941, 0.12080633543695848, 0.22961151694928797, 0.18278715822800315, -0.2332365869795382, 0.09341507066886048, -0.03873345185074376, -0.04754301684452004, -0.1887944791191199, 0.06342795676293644, -0.19950862322521862, -0.07126349647050058, -0.17681543246865805, 0.1160464579010043, -0.23569851052665594, -0.02953923046825034, 0.257073013852217, 0.16474687957911466, -0.01478143687928681, -0.36101741970378975, 0.05114449636624979, 0.14460963527099296, 0.16952197866850133, 0.06468643129227232, 0.08042821277783585, -0.16118639108546062, -0.17324248021252636, -0.052303159153926956, 0.042666972600174366, 0.06092919955332197, 0.07412046440432847, -0.14270413177668953, -0.06410537438622088, -0.22403606848015828, -0.13778842847882472, 0.030885281918257766, -0.04277503782515176, 0.007078035443623775]
/architecturalStyle	[-0.06885883329493754, 0.11345371928245558, -0.13845331858107482, -0.11940316305217641, -0.19612251451687202, 0.048303178828537796, 0.051453953281961694, 0.07521407130526167, 0.1887887842067126, -0.059912003636257934, -0.20428979870991934, 0.03945021091047595, -0.23475322677467592, 0.1279966099134059, 0.10539664993183068, -0.02683438016781893, 0.12146828147979719, 0.13181275950091262, 0.12999299102608197, -0.19378666788077087, 0.03340675253394017, 0.08375846473971689, 0.15025986896743285, 0.07226251106838877, 0.11608163199872218, -0.08243764479933668, 0.1962219847119778, 0.23042508781249582, -0.10452697809064487, -0.20421287953780645, -0.17896400325392914, 0.004454038676739007, 0.05415423292189491, 0.19981902605893317, -0.1451321551168524, -0.2780227179016473, -0.10147252204172587, -0.14435452944852983, 0.27528593823973446, 0.1210912434503079, 0.10323084571865548, 0.1059573733210319, -0.009925179771324226, -0.09486464298891663, -0.02245949573311288, -0.26083295135518414, -0.018088195406755787, -0.055749330184088175, -0.1145795333830666, -0.18993152971379854]
/timeZone	[0.192080226583774, 0.06201499748145122, -0.039325669185097716, -0.011654698079183108, 0.26960746184758677, -0.08728220538595882, -0.0751174978837208, -0.07842109252395804, -0.0790724245968105, 0.05880324835388813, -0.0027312873062808377, -0.007171487917581915, 0.2710496109913722, 0.1398069603959801, 0.09479917062907811, -0.21045464664327657, -0.0472306497794451, -0.0944881002666447, 0.21838032292144346, 0.09400821769678475, -0.1488645270616252, 0.13821324335970075, 0.20732450834367366, -0.13991204168026072, -0.14075131187493012, 0.09134359089426314, -0.0020370335815751172, -0.1948762999322345, 0.1596539055265781, 0.15192919731614574, 0.05645105622343805, -0.08580973601343726, 0.13124511936023392, -0.14379779944406648, 0.20775229091750128, -0.014775109622104697, 0.14683010965825874, -0.0488139242270833, -0.11686858064072954, 0.15706015802554818, -0.08000252439493387, -0.28723957966208213, 0.09894949506370593, -0.10444411943308875, -0.2173597156696755, 0.1317104653340135, 0.1205763622756648, -0.1791493879800775, -0.18029288189278242, 0.125548557376685]
/daylightSavingTimeZone	[-0.0897394670478587, -0.2651595590745002, 0.01714411505242176, 0.19071061380158053, 0.207289015074713, 0.09399543586561068, -0.033393956318632845, -0.16085931193005387, 0.14941635254367122, 0.07251099801735869, -0.11862507554108324, 0.2710346522878212, -0.020242772508307316, 0.27389382737724455, 0.12419505635845364, 0.1450873258822332, 0.06507527963614727, -0.0972675574177777, -0.1969425687853406, 0.20144972937442854, -0.12760453352576304, -0.1339551081737644, 0.14186973739283956, 0.03793359615289176, -0.056435996466464945, -0.031410059124227264, -0.13724013593846493, -0.1150803867533066, -0.06455213882332371, 0.2754473969154586, 0.13375469010452107, 0.06922397855244208, 0.012476324723349958, -0.17216356182648637, -0.049911414516004365, 0.2192322326137658, -0.019885734381332433, 0.18764982696898425, -0.13833124016643894, -0.11459965038866136, -0.11761944902718299, -0.10368676838109443, 0.010065931590339625, -0.06926150286844102, 0.005769935068250306, 0.2747044703502602, 0.022292986737163647, -0.1796579685359917, 0.034919865657242144, -0.06429669241647154]
/timezone	[0.14012502860761236, -0.19602663004510631, -0.09583196521766933, 0.14062465152287798, -0.0537097167940468, -0.054244592053458295, 0.23024323379855965, 0.04987190313117974, -0.07601501360536482, -0.23319678270299013, -0.06720704083004495, -0.1743578069183583, 0.052029509804056205, -0.042780820311889234, -0.24133927935006713, -0.034010333950588494, -0.2045945519480803, 0.07370483978031361, -0.09700590816695624, -0.16023302543287665, -0.22319021727360588, 0.1067498662970784, 0.010960585448027459, 0.0024792817668246605, -0.04274469490729232, 0.24696872811583387, -0.03476794578387771, 0.19620676715235572, 0.0049979923736049175, 0.08741494457471209, -0.2157189041082816, -0.08139256701945981, 0.16340152843688824, 0.07592789843277514, 0.1817427887010062, 0.0011841549080559449, 0.21903402154892293, 0.15919965113689474, 0.18910738888569795, -0.13660815542485538, -0.18565050905428798, -0.13617428545125418, 0.04298443131133886, -0.15115300925238354, -0.18664349725493828, 0.18767272270935093, 0.04976296593382264, -0.10072003562845128, -0.07887285047118268, 0.16040596196354479]
/prospectLeague	[0.07935617477630538, -0.11134277237001725, 0.06486945224451755, -0.08697748540463919, -0.18358994194747985, -0.2042416724881267, 0.03722234937670111, -0.2534935979013677, 0.08844606600736367, -0.08048263685247536, -0.10643078628633225, -0.08484681344639519, 0.10235181007528042, 0.14925988705932583, -0.10290191161902283, 0.05075784987552948, -0.13129455789735003, 0.14400358934076513, -0.1647009907261876, 0.13795604096962968, 0.15782382165115816, 0.19175115703646015, -0.06586740204313538, 0.10788286280524763, 0.11745219330605525, 0.16278040829679113, 0.28530350379193775, 0.13633635127414867, -0.24975530257650644, 0.07049104315400874, -0.1961445270354618, 0.10418491125818737, 0.13896950432015676, 0.1730013196693717, -0.15001921791521108, 0.04841109952438009, 0.05297472714604096, -0.20183954173760654, 0.15517984046595856, -0.07579916269581405, -0.19476717205144958, 0.1633055496544731, 0.20527701844596266, -0.03308395884805107, 0.14866632253489837, 0.11409603681257369, -0.03133350201565154, -0.02530981623628419, -0.06352825843522353, 0.18682808818306518]
/programmeFormat	[-0.10714577010453141, 0.1758108720899918, 0.14500248487632428, -0.06449188545160503, 0.1424217957266917, 0.20745742332750633, 0.08263671681640063, -0.138369922060511, -0.11915609183218777, 0.038046667126291636, 0.1416636405827379, -0.0501876413532373, 0.20068027762520524, -0.028917046987960836, -0.025342065573216044, 0.19715765155955223, -0.01336753148300298, -0.15139501804256775, -0.1359589014907089, 0.00633118429382931, 0.07609725347593872, 0.017753214555009098, 0.14450676764795697, -0.058531780460535886, -0.07011105720478045, 0.13320461461913505, -0.23158291905931946, 0.0059383638243591715, -0.0026408429104381684, 0.18151536017207906, -0.19957452272307977, 0.1944585503887036, 0.16208304952400926, -0.13496480802335048, 0.25178482970747884, 0.05766697348804169, -0.14157185568929895, 0.015686078364670966, 0.13434055661828098, -0.19013625142393037, 0.20913291737037898, -0.13535414679735083, -0.11550639182443082, 0.33565570522316374, 0.10241430138734359, -0.029495549324216955, -0.08355785724498013, -0.16371824554631953, -0.17614658444609657, -0.1240141076390263]
/species	[0.01460076172675727, 0.184645934167175, -0.11934476867207988, 0.11048664474937, 0.20023546785500948, -0.06147065667483798, 0.1883408688258923, 0.07958458272372781, -0.003951866323126894, 0.21230123429911996, -0.1898288183384664, -0.17741994214666515, 0.018542563902016352, 0.057761929328874854, -0.14804388233104043, -0.21012433257865304, -0.05254470613651474, 0.20023078954238527, 0.10621533423055321, 0.056914234795280884, 0.07034209986799882, 0.08905041481016251, 0.09904119899758843, 0.15027635802053885, -0.1447237886154438, 0.17035176797918472, -0.1726562944598526, 0.18748161696159113, 0.08539003527931215, -0.1307081346759618, -0.19723865064960833, -0.09385658163304897, 0.026190861905111204, 0.13805922407740281, 0.13140231966164645, 0.007431566746598181, 0.07869034323531626, 0.16740768468797876, -0.09692019129830766, -0.1639204285764466, -0.18667445024612567, 0.08829973390316596, 0.09742696799491636, 0.202831002401845, 0.15298463243188493, -0.21570447431199025, -0.19275560736830402, -0.17012612538637673, 0.18677831435221265, 0.09906877944421234]
/otherParty	[-0.0956058996408771, -0.124687521224848, -0.15358537965202565, -0.005172310304173881, -0.16492979347856226, 0.04681556261518167, 0.20504087570961377, -0.10046149333579844, 0.10149977804991647, 0.0534652793562999, 0.02267761935259368, -0.185188251829711, 0.13443807807629504, 0.10554354390426769, 0.10891436246013864, 0.1829682473653137, 0.14077222338957102, 0.2329240989339929, -0.0900007761128057, 0.09379573882142365, -0.15323116005024848, 0.19776509417060925, 0.018508537910247647, -0.0135896379037558, 0.18923787114819846, -0.06981758920496015, 0.23842488349872412, -0.017077245299456874, -0.25915900129961894, -0.08536317593920444, -0.12362902235415796, 0.09390001138021947, 0.1291619333952483, 0.10707330509439873, -0.2821721575017463, -0.11168857673136015, 0.2295091769694157, 0.12192856819607259, 0.05593705355189771, 0.05086123872192272, 0.2173402235840286, 0.1462582894964407, 0.04761982041189668, -0.11048530476182962, -0.1586583283732907, 0.06270109410017571, -0.06547851531742938, -0.057740025165887665, -0.15594413935045806, 0.24400629562326673]
/awards	[0.0654437000722306, -0.1734134407048935, 0.16803306273316884, -0.19840644824922152, -0.0632852151073815, 0.1756946677305602, -0.05325610426760232, -0.14808811530141158, -0.0031017339666010936, -0.17258673075240305, 0.22889285533949338, -0.314746227171281, -0.12860183513445664, -0.07064047851047092, -0.05093974411754615, 0.10782449075708388, 0.09058316355917627, -0.04631638837918542, -0.13678868008749148, 0.1965020990194046, 0.2520743089008711, -0.10356588022370597, 0.06404796227695625, 0.05585787458634707, 0.16994080708345916, -0.17238009894347792, 0.1994817104689958, -0.01875746211224189, 0.1507926863808799, -0.043789985676310955, -0.060568525277075326, -0.041516519688179224, -0.08908892048738422, -0.17542981040249944, 0.04954057337148748, -0.0766450405691652, -0.07808458189034033, -0.12786420925667952, 0.11967880758534188, -0.19548339023061997, -0.03467582158942236, 0.1275587441372392, 0.13752082409471544, -0.11088922812998263, -0.22487943730320617, 0.10338740781567606, 0.08950664638124779, -0.08913451216269777, 0.23909856814192276, -0.1958559490975203]
/placeofburial	[-0.19293440825877706, 0.18839270701897848, 0.1520177490658259, 0.13652962874923005, 0.12991639917602896, -0.05973216368828023, 0.04599519638827685, 0.02501117130946792, -0.08868297635516156, -0.1253778843036647, 0.017317039130199257, 0.07396716834868285, 0.1584059201755805, 0.10110969542485204, 0.08491495938375171, -0.03722992203270562, -0.2130412675531305, 0.08773106802680795, 0.028051178939577776, -0.19118766749357155, -0.20226929798558146, -0.25472807023348565, 0.03511736328152163, 0.18776108019321242, -0.07039941994658899, 0.11873840624822983, -0.1985551750248435, -0.20662385913396156, -0.03201623899617543, 0.20850745651266808, 0.13946376727463797, -0.14022624016103288, 0.10376360223592461, -0.21653808326203008, 0.07987269226306062, 0.05444131064926086, -0.01587921756145885, -0.09487259955808343, 0.041100451231702015, 0.11191650062810277, 0.16447775037928422, -0.2352872195152324, -0.10407911497867531, 0.09356982025080542, -0.2623369599510849, 0.2369991211906586, -0.22410190366214963, 0.010036068489745755, 0.02523255698213987, -0.05628620686033714]
/populationPlace	[-0.02031004761342811, -0.06224649746384513, 0.028896927257718707, -0.05534558035086544, 0.15955208751099717, 0.26432694272627205, -0.09499865879206391, -0.2099041632508134, -0.08035230655268762, -0.004470092402525641, -0.17548985395454417, -0.20815390095907732, 0.19796282836245008, -0.2624732295287696, -0.08179043332401764, 0.23765415789395533, -0.001053799191874348, -0.07390063359478766, 0.14646168652520064, -0.03047844073424402, -0.16220946886867937, -0.0026267893551383966, 0.02141595447836744, -0.16462866961282677, 0.3336196898198146, -0.17367910614161472, -0.014281114549367695, 0.12190996790062748, -0.051558693974462014, -0.05869589933702534, -0.06666617992282314, -0.019361625720271634, -0.2115057657973305, -0.037033778660146364, -0.10100841027773683, 0.2588591168998923, -0.07206863285874598, 0.1236311294874561, -0.17547557074457903, 0.0037552681473647176, -0.03581275104818161, -0.033139927472893536, 0.09347424809809901, 0.09226729413403485, -0.26624773844170396, 0.0032129214032017104, -0.23059624844969268, 0.04114196525637155, 0.14958143879993618, 0.0014856127113225316]
/lea	[-0.06135384652738456, 0.06848733330072458, -0.18386611735435296, -0.2139343820337455, 0.05092357160374105, 0.03553902973575973, 0.22604960444808134, -0.03230568871258273, -0.00275772240877229, -0.11103165948050221, 0.2827115959899453, -0.17110827000438855, 0.06628734632768316, 0.10399665294856492, 0.16784692872668733, 0.08491034588678127, 0.06406993625338023, 0.01751885544987828, 0.25254124758440566, 0.025786855076589246, 0.20122525777831993, 0.10181313976402899, -0.1512858189043633, 0.07843193645093911, 0.18620452698260181, -0.19081848386892603, 0.009792999023210701, -0.02628354211895139, -0.1744793357930028, -0.17571424040740816, -0.00792264798710348, -0.12515158980314622, -0.20859343562931082, -0.18840349255952576, -0.2774254237510536, 0.17250768002064262, -0.12191327570352463, 0.10107788174139877, -0.020997542569649173, 0.0847965668868236, 0.18489140297820247, -0.01246128889635361, -0.19419255316399303, 0.1538259302539024, 0.16993860614778739, 0.09340386928502001, 0.06552510070952776, 0.05078591971581285, 0.13859330608137763, -0.09130442713964745]
/ethnicity	[-0.19319558305327814, -0.16591603630913918, -0.15625689669007362, 0.040380744008937736, -0.038737694962921454, -0.07287188428866147, 0.0016669002385021902, -0.13426549527462434, 0.053732492090433716, 0.1582607138486196, 0.3139801256805154, 0.012661401229416605, -0.08807506047889284, 0.10103637824683234, -0.03938362571587519, 0.04217432778943066, -0.1908409123396764, 0.06436205205606411, -0.1216691278435272, 0.06477535783419625, 0.3067654481034326, -0.17243306934763053, -0.050928249547766015, -0.14226754985644774, -0.19840349086013181, 0.004034415218535927, -0.04061723503282961, 0.16283366761125564, -0.04397015758807618, 0.17095912262531657, 0.005578147845302008, -0.08552705290416093, -0.05187867208055991, 0.17506369346685036, -0.025346063204259514, -0.1933548643592989, 0.11374742260380412, 0.025924762764831247, -0.1828233103551753, 0.008799013761374545, 0.024505909142648056, 0.35357561177505736, 0.2450092556959695, 0.05255785354969632, 0.07271652008849662, -0.23893776271175757, -0.05857346047354536, 0.1722800272723143, 0.01989722539146663, 0.14569814794966662]
/chancellor	[0.09747131531931588, 0.26126441343515133, -0.09084765729798723, -0.14737479627528766, -0.013020993854615782, 0.10829665699395616, 0.10196441932715887, -0.031439375114626536, 0.15404696131170034, 0.0018951960790085185, 0.17322085881659025, 0.3051796390448949, -0.26845198998464237, 0.05384029483732089, -0.035383345817531185, 0.14382742216709568, -0.0020795488204485386, -0.1566254777860279, 0.22515294824103843, 0.138389198027458, -0.01220630930481364, -0.058425512767284506, -0.1458423162801472, -0.19963800036978885, -0.06316472287684861, -0.19969066574053465, -0.005921111552114492, -0.15799916145336734, 0.19661577072758543, 0.1333635813131714, -0.05483955078760215, 0.06504305256904533, 0.15387537443020108, -0.2142950160623778, 0.06345674257219477, -0.043316168415498235, -0.1317263261220318, -0.06477779684086511, 0.058513102250107155, -0.14959391689288795, -0.1565242651447354, -0.029623537401383748, -0.04527535046952341, 0.13682964258786037, -0.21269716270995886, 0.04727132131123384, -0.06777116359393251, -0.20612205101244827, 0.16952272760933929, 0.2032161126814684]
/deathCause	[0.20968784465824056, 0.2639047953561821, 0.14092618697348966, 0.030112230730481054, -0.17167834635482257, -0.1054821168757803, -0.1908681573116845, 0.03687239492837094, -0.047782944438559974, -0.21995721960342995, 0.060306522051047154, -0.1900338939144906, -0.16101515238129427, 0.1435566851855426, -0.14145509761709266, 0.005785322784921104, -0.020756538754784504, -0.06178791914639226, 0.1725898190746656, -0.1282126263275165, 0.08285151212452749, -0.03954640359586195, 0.038869714937875714, -0.07265571895716195, -0.19040331806848435, 0.04919211585008055, -0.205076547653813, 0.012235460649861654, 0.14565499384217975, 0.0794367818877937, 0.003268942840102202, 0.16656144283698243, -0.17790610370291168, -0.0022636416976087688, 0.18627299604488856, 0.16002151788520852, -0.000576532889589391, -0.18820158905770557, -0.12719453534105835, 0.029577525447634, 0.18184341598884815, -0.3651714431224274, 0.11345696081553937, 0.06519599284575109, -0.2034591369704411, 0.13678612639935306, -0.14992186788215442, 0.11476142965132838, -0.0341665404404594, -0.05909222615591047]
/mascot	[0.15063354539684576, 0.18248911541116977, -0.08742885900671159, -0.03350318038288764, -0.04503238825354459, -0.17993583227480195, 0.23204347861740424, 0.14372223557562475, -0.2712966698470628, 0.06097951722699362, 0.19787250411192156, 0.1170567281354952, -0.14494001776592025, 0.041988017494626315, -0.015182062620558864, 0.07318052209635481, 0.29840855887893425, -0.007534059691473024, 0.09147123274326928, -0.005142175653732574, -0.20629623882673942, 0.2982038907858249, -0.03744751115757119, 0.13980252947117658, -0.0015765747972231409, 0.05068847856244254, -0.11127963808407108, 0.052162852346820596, 0.05328917458613531, -0.07310496971676402, -0.09913830716734297, -3.825152710271464e-05, -0.08611625588934256, 0.19191399497555703, -0.17504148695017308, 0.22411106619955537, 0.04149326239863998, -0.0003221636328390541, -0.20934784291747335, -0.1939059522808651, 0.0350162054123808, -0.09117494119606977, -0.023523113768818816, 0.11643889775075263, 0.18738114187481966, -0.09977883519511385, -0.3214807538135942, -0.013494377070032926, -0.03565419431463378, -0.020125416093274843]
/design	[0.15256758710678625, -0.16766949185920216, -0.08761269800116171, -0.19760517736966504, 0.1430180022470991, -0.10061376478329516, 0.12482047297401455, 0.22674790220649996, -0.11121800972626278, -0.18789896476396623, -0.18339667644446841, -0.05579263609182473, 0.07566641712936881, 0.04405362625782215, -0.009701850930131132, -0.2464427199080748, 0.05070950677807196, 0.12067154418225182, 0.09661784138174369, -0.21825833811568118, -0.04418040582226204, -0.17440680109602152, 0.09068025151638612, 0.09814367047400577, -0.21240741299821145, -0.1864314437117858, -0.14633302247558516, 0.11716689090655431, -0.08310957765099919, 0.07534349421495427, -0.023955136277800694, -0.19951318869501372, 0.009967780732121198, -0.1780618144530078, -0.09516342201733981, 0.2032685593622209, 0.1508921339484566, 0.23415425967391953, 0.1883079647884564, -0.1292530863885545, -0.131898519361568, 0.03299116926071994, 0.0393269922007427, -0.05879168881433503, 0.016640788389745753, -0.13962177768410106, 0.18891519991407774, -0.12112157026810107, -0.20925520112179735, -0.09869221504376868]
/oldNames	[-0.06028654912662368, -0.07429036288134687, 0.07268774754926319, 0.23743933956129523, -0.05485350319477823, 0.0006513132755752161, 0.17245038830950365, 0.16358568083249325, -0.09075203562123951, 0.18689290698108615, -0.165800686066269, 0.005941350903906621, 0.17942982904085517, 0.1369774031329965, -0.003469846747863687, -0.012263780656357297, -0.02682837189170529, 0.19114888172585184, -0.1641367565577563, 0.13811420583609527, -0.027384831773164687, 0.1139288856169018, -0.0593847667547114, -0.1726689929088176, 0.033335373455368994, 0.0068648629980136554, -0.004889155943763282, -0.035458796747781116, 0.14980170506276286, 0.2064717074613843, -0.1216730284752516, -0.17677970250355657, 0.24062662758155576, -0.163965751667932, 0.17486840031297965, 0.1510315621264431, 0.1061239216587077, -0.0012789230955428273, -0.047906516874058135, 0.19429611009934103, -0.0903574260200903, 0.21398895096012802, -0.20723580784485457, -0.21311272564568454, -0.21448219008748648, 0.2283752745131717, -0.028859053612675007, -0.1782218950393672, 0.20345674231719918, -0.0014693561252336232]
/founder	[0.1767286609832545, -0.18741690690106497, -0.11550830651890644, -0.20180707424305158, 0.2107897956797944, -0.22227084036704178, 0.03865293904602774, -0.27270563811010934, -0.07675424028810601, 0.2173314336190611, 0.21802649544158112, -0.13497200751070546, -0.16154532219956733, -0.05917946649121625, -0.08789647601789603, -0.028486079686151185, -0.08174479839181766, -0.193390437513689, 0.1924789892949405, 0.16910745664181795, 0.017736959759440493, -0.059053650568002734, -0.01845124186548067, 0.21940008114590256, 0.04801979947934627, 0.20264014720000306, -0.05791770873900558, -0.26805538557484615, -0.1645842580607025, -0.06049643356435141, -0.18171159685801203, -0.19465337522718412, -0.0447498983966675, -0.011931445306180585, -0.06736837037912191, -0.18399860722237174, -0.04224638659424304, 0.0499482114520557, 0.0902311840189609, -0.058651432632267325, 0.1764659939143719, 0.16877326603723738, 0.07089830737937534, -0.04725439556747187, -0.1915035892945498, 0.06566505308477423, 0.04050634906087313, 0.05059999450223119, -0.0030267464509351177, -0.04626677321221507]
/garrison	[0.10479402427439788, 0.17150012774628934, -0.10564387506787719, -0.18903452592345668, -0.008962113878670717, 0.06524321352172935, -0.030648285562052232, 0.29495325987478943, 0.17161345761784066, 0.16788574534296946, 0.0565946289781799, -0.18868088997713287, -0.01144194040493458, -0.24372417523386863, 0.10027440723410701, 0.22180096689241405, -0.036729872049388435, -0.05016465540126306, 0.1573633932619688, 0.024740065658940946, 0.1911775463667475, -0.07878488993611434, 0.005965794012736645, 0.11691515452152375, -0.19626110571000532, 0.04977143346753337, 0.13511105015752656, 0.16468236906211658, -0.2235452608512508, -0.04065748281800277, 0.21965558559295995, -0.0517692987569741, -0.15787436040716576, -0.14057612748493697, 0.25297813537955094, -0.1917301717227962, 0.07386588529282583, 0.20500143021513015, -0.11846723110338958, -0.03311222444977129, -0.11699822816050051, -0.08408507903306424, 0.2033861402286508, -0.013022469796550582, -0.06715886046429631, 0.08767422602154007, 0.07742741368289201, 0.12538798044302785, 0.06866215437466973, 0.14699499072516273]
