/location/country/currency_formerly_used	[0.18108263313238074, 0.02977301208535151, -0.12648457006696875, -0.17649527056025094, 0.15821042309033634, -0.1530778156019021, -0.22597048477286152, -0.15595018705644428, -0.16510901039950954, -0.030839242256606735, -0.03441835465401912, 0.07462462942066511, 0.23477076064667546, 0.07545504566296887, -0.12604032120133532, -0.03756204439030982, -0.11173405932557441, 0.017811532544843252, 0.1434542724781006, 0.12072770346285988, 0.027512422141269, 0.049985033022893775, -0.1621912835913018, -0.20974590713950175, 0.03308777402237113, -0.08035217746603841, -0.08502230457330587, 0.16794827101258578, -0.056896052781622415, -0.17773801714566342, 0.11551647366543541, -0.24867688799615234, -0.09221437294681542, 0.1604981996870605, 0.2311544058858502, 0.10726283311176914, 0.2045764350472265, 0.1977283053171454, -0.19123284665623536, 0.1753220880091861, -0.0002979991426546917, -0.061760396987537214, 0.12138586465984674, -0.17590595247336882, -0.03571084294745471, 0.08438644458087567, 0.1406205871900074, 0.1474009375453701, -0.23709717759969345, 0.06843251319428374]
/education/academic/advisors	[-0.03814555281227241, -0.0796278962929013, 0.22013233817024838, 0.18452198569357153, -0.09408311231099589, -0.1879277416976811, -0.12973355029323347, -0.06545220657793371, 0.2289836480002073, 0.07465295467054518, 0.11328563740819808, 0.08645567702526644, -0.05973012275752242, -0.1687743218917116, 0.220814962938926, 0.06952793584992971, 0.008425252295918902, -0.20612830279126015, -0.08866042726478003, 0.0670118894548332, -0.1717342520635618, -0.024481728182314658, 0.2335388275493109, -0.1478633807236641, 0.033480051928883856, 0.08527892221302269, 0.10026383049458394, -0.23206987705499368, 0.16130599431075582, -0.02100425085334188, -0.19126679685203252, 0.14501614513933467, -0.15338342938528945, -0.21331012773085517, 0.22037469404904214, -0.058164633158689125, 0.022545369142770548, 0.1275634226589944, -0.034375430076937843, -0.07828755735593478, 0.12377057848188024, 0.23464572408245998, 0.210591617719882, 0.07232037261951305, -0.22295841751338333, 0.11697571716792139, 0.0006578469193924586, 0.026038147205645658, -0.17070308037507145, 0.0665946884402341]
/sports/pro_athlete/teams./basketball/basketball_historical_roster_position/team	[0.2761940670050621, 0.08114936661254246, 0.2171117945767761, 0.1121860878303081, -0.10727016912623025, 0.002678019660928758, -0.1255378366750024, -0.30320418030305407, 0.11130844202932084, -0.13916401872443773, 0.025987885559073536, -0.051374138461445194, -0.07028608519068281, -0.11585517378232243, 0.009303593136685346, -0.11334382104615427, 0.08323416436666059, 0.10364351245896493, -0.16575705232635649, 0.011602890704540507, -0.017235854290709604, -0.19431263199718718, 0.04530207769217264, 0.20996457990257933, -0.09685515750917117, 0.057187282784734256, 0.10365908164008354, 0.14293683882295666, -0.11338258432140659, -0.09849977946889549, 0.18847278397998016, -0.17390035103974488, -0.09349414498597688, -0.2979670180328694, -0.23809694339711943, -0.01347580994643256, -0.018586157408455754, -0.09812753410398893, 0.04281731675278847, -0.12898380670517498, -0.06738157437495342, 0.17596113986633363, 0.27794853355140203, 0.2775999567452619, 0.07260386746949213, 0.07519814648165644, 0.10428991557746896, 0.06922403537939398, -0.02721704603658397, 0.10108315568345479]
/government/political_party/ideology	[-0.00523851913680409, 0.1054665779583069, 0.06964260582076125, 0.38205153073491427, 0.006563200802163743, 0.1729543206222451, 0.09114632234575482, -0.1272519767734271, -0.06828139547620225, 0.08582154325994, 0.13228263245638977, 0.19789581995023892, 0.04422679665461105, -0.18435163671103938, -0.08028299095862512, -0.33981035105459984, -0.006155093802502284, -0.04229640285803169, -0.19626584191920338, 0.04429101053961331, 0.004794041888880807, 0.06991220833153607, 0.20331547790095064, -0.21732141994443216, 0.3089132469402664, 0.1726497232624918, 0.13435084116896112, -0.004397883784390448, 0.021907232227101257, -0.05092473051142177, -0.0145665447459066, -0.17113701960761007, 0.08740018342797072, 0.09630362239381349, 0.032068807279531285, -0.18550242833374292, -0.01823229036291348, 0.05417873449118845, -0.0684030120292345, 0.02302746448040087, 0.03483864931498109, 0.008984496781264005, -0.08516217057223473, 0.15385884962221455, 0.006000996164021467, -0.21266257587707854, -0.283956464952865, 0.06819002339991713, 0.12483508997319691, 0.07869360886637708]
/american_football/football_team/current_roster./american_football/football_roster_position/player	[-0.03796337386959386, 0.17652909890010826, 0.17791560084893623, 0.20935201762623903, 0.1063819881303622, -0.14664637744797643, 0.09312482405650467, 0.06388997230621968, 0.019364634836666367, 0.1686449530958489, 0.14124822054721056, -0.12646577903219033, -0.021671452352689864, -0.03248050402850135, -0.01776909281738039, -0.07475354362527842, 0.14370655626173368, 0.1377024745159809, -0.050787414431110664, 0.10843518667248654, -0.24744404747652238, -0.0958365397155405, -0.2404303504845282, 0.12854707066515902, 0.18605992006108868, 0.19960609672355398, -0.17135619649522862, 0.2262394208761674, 0.06992424581428529, 0.24120642380919682, 0.1518391124609482, 0.020884589487516265, 0.24357772458387014, -0.12755433829290663, 0.24709035478084518, -0.09439871765504124, -0.14445560777741687, -0.1676546713060523, 0.01773158031806989, -0.13622788654714316, 0.037377146983882795, -0.07245588473932352, -0.020819141662617988, -0.08631141048421113, -0.018975904072152626, 0.11568618501037131, -0.012065662447501147, 0.22106007441764278, -0.08638951961507815, 0.1890000532451089]
/organization/organization/founders	[-0.2982706381661963, 0.0032909007089105507, -0.2632761514162792, 0.0322923266047199, 0.13616146416713495, 0.13252161244185698, -0.09062260861624645, -0.2312822041497905, -0.045928830363627715, -0.008963617656891515, -0.2553463375758998, 0.03848481008167905, -0.09086929051219313, -0.04015774150440651, 0.15722336338560108, 0.02508930592721425, -0.016132294916706993, 0.04600927469098176, -0.13454595572870212, -0.15354971900858752, 0.1286168926932338, 0.22444903007131073, 0.22273278414416858, 0.13744904776955813, 0.1476342072283902, -0.0400105444694197, -0.12344754008333583, 0.05562050927198031, 0.032281372792861036, -0.15734772801965957, -0.2063220473247414, 0.031924593652244815, -0.09389136796084804, 0.27197923034671184, 0.08529438399781977, 0.12440309765733121, 0.06273176340110899, -0.05863205168038331, -0.016768057792851163, 0.16710570003667874, -0.189815905635945, -0.03755182938769822, 0.02016149096197332, 0.15235007550584614, -0.20755072798419047, -0.04198702092053155, 0.08198295837724849, -0.18816141339812667, -0.21021014700224122, 0.12183145434638107]
/people/person/places_lived./people/place_lived/location	[0.09579420849310155, -0.040903501663938066, -0.12271984747672614, -0.006872772683353081, -0.016388577702949422, 0.04075031256566942, -0.15104003202984653, -0.04977334179314017, -0.043926758041832895, 0.0495695642941994, 0.05644783246013987, -0.08130635779114376, 0.1387142399367813, 0.20200412217337788, 0.022808929241615667, -0.1715168871809505, -0.04912843158138558, 0.034896218903323645, -0.14725648643107342, -0.13049993221172668, 0.10324435655983068, 0.19058009899283299, 0.08705854330946965, -0.36765946649862874, -0.16013983515428082, 0.15958104418183286, 0.12901883681138998, 0.0019467381460658549, 0.012469166908663605, -0.1155773913871214, 0.09935573055690519, 0.15409287245893075, 0.16809906934437147, 0.2501653323567064, -0.005501079289011247, -0.2550984546796521, 0.16563973888340927, 0.011194240020569908, 0.2010355491024052, 0.1565776113342282, 0.0008612512012184561, 0.21733370525341605, -0.21045040579928903, -0.04336533577076988, 0.006385152691141473, -0.04713618503721314, -0.036644948474136414, -0.2618618695184505, 0.27863535608958107, 0.06345263355733848]
/sports/sports_equipment/sport_used_for	[0.0831115174571355, 0.17006966439620957, 0.00407920720832659, -0.11869808069983599, 0.1972522426789149, -0.08991784131825091, 0.07503084794626835, 0.12982666365590226, 0.13410394899305292, -0.21891684570360312, 0.19472615659581202, 0.052100628970260396, 0.12183357669391917, 0.10976092985206748, -0.13793457576979923, 0.1919836276993284, -0.10385771788512013, -0.002144442885573867, 0.1688060907739635, 0.13105023911399075, -0.14029689345831547, 0.1162806097664166, 0.015553591814917856, 0.20739766333393553, -0.12387820257684348, 0.18944941008786845, -0.10089862835125768, -0.140542877504235, -0.23855323211623636, -0.18930533776520914, 0.1891730071218942, 0.18335022958903574, 0.009796725845153535, 0.21904488724334836, -0.0011484483667370728, -0.0020467425004850265, -0.1113275921824932, 0.07624426527588415, -0.21111754952614908, -0.22399428304158406, 0.0578559345794496, -0.2126992895324977, 0.06629435107848439, -0.1391628581076699, 0.04402949315211597, 0.008124927108615843, 0.2032040536375015, 0.18567035202877383, 0.060521250970359444, -0.014660890901091099]
/user/robert/military/military_person/participated_in_conflicts	[-0.047036077994859725, -0.18783188985500204, -0.012098007008248705, 0.18400820878122123, 0.05517857737805512, 0.30349182603299707, -0.0052646821509648375, 0.02585735664071467, 0.08303230458834943, 0.06690074003596294, -0.05272887652607147, 0.19531048476385818, -0.14112380628406698, -0.15637574028008977, -0.08008401439585158, -0.24223450508427286, 0.29096275083419426, 0.02275211353873029, -0.14694723696625092, -0.13246889508974147, 0.07758855107846324, -0.08260484016795867, -0.20833972934216424, 0.07488785323697995, -0.12312859061153306, -0.122586176417817, 0.16530870242257614, 0.16298638894220566, 0.0693138010283968, -0.053993963049021265, 0.07971777063789394, 0.09280010612078891, 0.11830676398770297, -0.030992169575689604, 0.03218135954925212, -0.045523914043407034, 0.10644514557654239, 0.2264693763177923, -0.12899620484319588, -0.0347288771967306, -0.030959506991797812, -0.18402657592693675, 0.17983875721546658, -0.02639158586313412, 0.14138001158883498, 0.21237482373196656, 0.19208693974562385, 0.1511124342964763, 0.07023084204425743, -0.28601656957953653]
/comic_books/comic_book_fictional_universe/characters_primarily_appearing_in_this_universe	[-0.20701252394127756, 0.11249860816657964, 0.0724003336980533, 0.1573850135462434, 0.154962206279718, -0.187544836561069, 0.2210452529714603, 0.12573910649793396, 0.0475922424995586, -0.12682959909137329, 0.21158788712682133, 0.01861519572903151, 0.04487096704359917, -0.011316362729041143, 0.1969243639229738, 0.11593249143667704, -0.0034190035356696236, 0.06212887098492021, -0.2362686021142818, 0.02107334019545941, 0.17655540589158683, -0.12458241227404554, 0.014346625864245467, -0.08549846794524586, -0.18968805122550075, 0.2293301696189908, 0.2430859932224021, 0.013452650046276738, 0.18613181535339235, -0.19242367092952356, 0.17439128608038676, -0.07456999871590714, -0.13729139088689393, 0.04853612876326812, -0.10462185671141058, -0.17053145900057687, 0.10042266374776053, -0.2086208977271487, -0.007046842162433383, 0.14252425162913407, -0.03435668851500622, 0.23321366443406244, -0.09419202006674349, 0.13749423372334482, -0.04439189983747331, 0.10137733544820178, -0.18421733477738705, -0.15273075136862624, 0.07671686608129186, 0.09492843120975965]
/music/instrument/family	[0.01659239975874989, 0.10673250393717106, 0.03941830596353009, -0.08383608317015397, 0.0172968461267574, 0.12685186045156252, -0.006665661693024326, -0.10966431728184259, -0.12005262226076235, 0.2544873008317529, 0.24394153962259488, 0.08979769046105872, 0.14024817857216326, 0.20731857279834542, 0.18001675593517405, -0.156322605946948, -0.16067208463645619, 0.1280913935110793, -0.06904329979159807, 0.05058374525105203, 0.17522191011784646, 0.015297186920417507, 0.1198104154438572, -0.21594498054402378, 0.10300847340226728, 0.10297346692403879, 0.13061196135963068, -0.09905895621849356, -0.06305986922873462, -0.09635055965135886, -0.266199237869845, 0.14183276558580293, 0.008385310263171889, -0.13859665736545912, 0.052987771996535434, -0.02311917485559675, -0.11747912753007962, -0.3216507595811059, 0.27580516582375453, -0.031085933822881148, -0.038726738233869074, -0.17463772560220747, -0.17694766693137037, -0.1465357089214022, -0.1280021038877265, -0.1341626314874933, -0.15755343942126496, 0.042794209386538724, 0.12535305162957885, 0.11314228107288911]
/education/educational_institution/students_graduates./education/education/student	[-0.10789509112065027, 0.22746594046067842, 0.08005772198351074, 0.15501027913760435, -0.07555653404960413, 0.01663465430976874, -0.18604117778558799, 0.2060729135628574, -0.2990168459576937, -0.11012375610719535, -0.0021845371242891426, 0.1971495764576756, 0.13074050301336676, -0.05936291105703074, -0.13141122013784268, -0.14869137734662682, 0.1339899684493809, 0.12247680071192102, -0.11503527893796614, 0.10195971800212882, 0.17045993110093463, -0.1615150705293712, 0.18825218263740903, 0.2077453078167127, -0.04347809141760851, -0.09019837453733763, -0.25717721977647223, 0.030571132262768353, 0.07103590744192527, -0.14438298800731436, 0.06733713198022545, -0.17574187667598826, -0.004698235802836977, -0.14351795171669782, 0.14260167160030077, 0.028502833472306827, -0.011044364636974446, 0.023633682893797293, 0.2384926952719851, -0.04973204950057573, -0.1947413178627812, -0.003673536876267626, 0.03933522680034119, -0.028507396968721007, -0.044943749315965925, -0.22167815509905753, 0.11895317930091104, 0.08754868446058356, -0.2778038216074151, 0.04155857438330977]
/base/x2010fifaworldcupsouthafrica/world_cup_participant/world_cup_team./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/current_club	[0.20273334613132538, 0.15285099156955678, -0.13433765427769923, -0.045123841703882964, 0.09533383511719541, -0.03215908966880911, 0.21190635294986082, 0.003978262301289903, 0.15880198918312385, 0.10136702080815937, -0.0031895740470812145, -0.04881328641052612, -0.1878931385927256, 0.1607494364877573, 0.09105483784452091, 0.14505928028588622, 0.16536082166931715, 0.24622682055863904, -0.13115816869201957, 0.14966048987442143, 0.20884183241392126, 0.06952118129726896, -0.08172038768817838, 0.17561321696492088, 0.023192947828207553, 0.13650724026148572, 0.00468096164349415, 0.10651292263155518, 0.011229804729196161, -0.19985667181745786, 0.22817615743809005, 0.1964364299799565, -0.13218386821848466, 0.10345471779600054, -0.08441382057681066, -0.20375125914926312, 0.008371842569716004, 0.22625083396721726, 0.11922529209043163, 0.07466931169120458, 0.10629048614036216, 0.0910199690145473, 0.06581273484523024, -0.20770462630547504, 0.19123805271672925, -0.13608141857408543, -0.16984270499216908, -0.13767460074229323, 0.11092891060991435, -0.16471680076326728]
/american_football/football_player/rushing./american_football/player_rushing_statistics/season	[-0.14559498906130794, -0.03955595495572982, -0.1363106267015058, -0.05231164633658169, -0.046365025571223864, 0.07451178989385943, -0.08678105203636173, -0.24931635654945017, 0.1958578877575283, 0.1746053423760603, 0.05277466770268943, -0.008993428137609859, -0.1862012054540524, 0.1998667702073063, -0.1953795575949213, -0.08770352608123264, 0.14026784643670273, -0.08751850897599638, 0.13955327648280305, -0.07972770296381719, -0.185079512314569, -0.08625045055690299, 0.1389325749073225, 0.01706870025923389, -0.005632815192733564, 0.11812168419103324, -0.1349126579970987, 0.2166520083547606, 0.08512661737642016, -0.1744416879125832, -0.03821844115102398, 0.22167522555586952, -0.1271099142675765, 0.12114622088880703, -0.08348079550085223, 0.06066798756843379, 0.04258704546385324, -0.12800168693406777, 0.15598157220121228, 0.25007125610545194, -0.04186355933459277, -0.10654755698673103, 0.059467228195455496, -0.24919772545890337, 0.028777958804688197, 0.2492175449119685, -0.03691318038897934, -0.16434372445945353, 0.21126561881500533, 0.20796319620083986]
/comic_books/comic_book_character/primary_universe	[0.1540192702836326, -0.11183766071010413, -0.08076031209155955, 0.07408953512462839, 0.08935530938061088, 0.03299829023273564, 0.016522162075495415, 0.07687868337576331, -0.02335186721395698, 0.015468852349651204, 0.14984959447270357, -0.16151293615453527, 0.004182021279165097, 0.1269688665439498, 0.24233414588225566, -0.19214714916766917, 0.17595257895868527, 0.1740096111720762, 0.2624018185392048, 0.25138796640953953, -0.06034433738507964, -0.0526749769514475, -0.11343331918926218, 0.10444441331015136, -0.053665562979421454, 0.1556582890482243, 0.16279239070509433, 0.21929432588792497, -0.18575416941630443, 0.14860356460331323, 0.2666783991995204, -0.14134226955947188, 0.08439184334447555, 0.10634513079048474, 0.10942920751649086, 0.13968077742759563, -0.24041246507454567, 0.07426847629131182, 0.04966094276038622, -0.06787068453822674, 0.01856130725054684, -0.1879022885767109, -0.03348437527329183, -0.20813591460780756, -0.039012083948201375, -0.00407942428108947, 0.2454108380524064, -0.10573535512549274, -0.04990242795275032, -0.1633850474670617]
/base/biblioness/bibs_location/city	[0.08011864149469462, 0.31075492665697246, 0.13245932384633655, -0.288916314613096, 0.27404298143584954, -0.0032581421599743358, -0.06845422465880215, 0.13164908398289077, 0.11035274291341524, 0.035981402300841056, 0.08355759205726433, 0.07973212454719818, -0.21918401670923734, -0.07811453205140435, -0.023904086990480914, 0.060069064500115676, -0.034234330852323726, 0.013652204110075618, 0.08786279581721324, -0.06185945953531293, 0.1282725327681283, -0.19424206405520494, -0.06346777005867481, -0.2087362106613801, -0.06539518683154268, 0.07408082362137733, -0.0017946295426369424, -0.011766043163640669, 0.005622342031996788, -0.16068926513891596, -0.06240981914088835, 0.19302358874249229, -0.0889019701463979, -0.01220691150424953, 0.16543395635038635, 0.2352111570276762, 0.10722164747211564, 0.21621146646628203, 0.05297237937940478, -0.1758747258029662, 0.25544005723878593, 0.25421646517134955, -0.12608666503483248, -0.09365909736963214, -0.18096683263769417, -0.10469620171659041, -0.15247365305996138, 0.05348913096780748, 0.04028007378964497, -0.11583489876025567]
/film/film_crewmember/films_crewed./film/film_crew_gig/film_crew_role	[-0.0771164232040072, 0.04897333724203249, 0.03421363353201073, 0.15690576155131272, -0.18734102145231465, 0.1546428966119858, -0.15521643303829893, 0.07275875885888536, -0.1533267397943434, -0.12493066632028531, 0.29411736936842886, 0.21079728986137647, -0.03654154392475087, 0.22773178768086114, -0.06617505205039668, -0.0032129110840302547, -0.093462695546726, -0.09813509905825334, -0.0034735667361725253, 0.0779639519711672, -0.1615289756750803, 0.17503440820985341, 0.12843896304706579, -0.13644230937787785, 0.11201421335558125, -0.04567854524994384, -0.1315559991538057, -0.16376057183354806, -0.17654323196391314, 0.1682545158883131, -0.09586102037561164, -0.040048090641232145, 0.17152761358105298, 0.06802269462242279, -0.08599516875812849, -0.1734235178778893, 0.16298150681542592, -0.07986232132477576, -0.036656822413357486, 0.16011873478179653, 0.12965062913208802, -0.06855910472547429, -0.20387434405470978, 0.07770860957485622, -0.081203928282161, -0.09682221502609273, 0.23616035948559017, 0.13806374561529194, -0.21778649080129828, -0.25633784386297703]
/government/political_appointer/appointees./government/government_position_held/governmental_body	[0.25271266903927153, -0.0861513955410736, -0.1733542177576955, 0.18044644051347075, -0.14945312704608094, 0.03525284885494405, -0.06844935567183794, -0.11763928315300913, 0.12130365618572651, 0.18324368710491032, 0.031888392594574946, -0.12831800251347467, 0.052402281953012365, 0.16224698791688785, -0.17796745755128557, -0.0651328631023928, -0.035771647740129184, 0.22147571741459354, 0.0956756517986415, -0.045094772613702254, 0.08540731702373576, 0.12080280818264645, -0.28876559942122204, -0.20574217998245542, -0.0631561360063107, 0.267202457294963, -0.008315187107854435, -0.13160748265590072, 0.15218869166889887, -0.01875686371244154, -0.029275623481819786, -0.1824373435340823, -0.1471193758200747, 0.04241066063847496, 0.2501379164754802, -0.07961874146590117, -0.025230659156508347, 0.09459011765509544, 0.22657397993686323, 0.2349399270037485, -0.07229041354907649, -0.1053110624796459, -0.06549131519627359, 0.16568276920354658, -0.017390982203151443, 0.06770648036426825, -0.20859194040320994, 0.039219495295238514, -0.16325805290666606, 0.023988072078736437]
/cvg/cvg_developer/games_developed	[0.32336133652494337, 0.0973452803111798, 0.03281111822429457, 0.02627429272752205, -0.34134683496365714, 0.0635878335738972, 0.02255270529617069, 0.1785206797738703, -0.25950153377559637, 0.12437291691997379, -0.13206821146634745, 0.0450187619001601, 0.112469749837492, 0.22803195275098412, -0.07959389650844921, -0.06997647093996057, -0.08850000364441814, -0.17542883514364738, -0.01718947211605082, 0.11767542033796477, -0.1074863842738913, 0.04674810255168412, 0.1717893538738499, 0.09020090515227276, -0.18040618709794917, -0.17564899846066462, -0.11573914983036444, -0.1646963621623438, 0.18047318799046633, 0.08679097668895668, 0.04258525945598726, -0.10865738274570055, 0.18872546179435803, 0.07075207149599073, 0.14213360252681537, -0.1024327605438664, 0.23423290256514062, -0.09201055648961029, 0.12357107055032683, -0.19835465129510177, -0.07950608558553812, -0.05610616229283898, 0.10350252740178409, 0.05544829199490951, 0.1377741936165978, 0.13382949980995118, -0.05292590598027874, 0.149401162973468, -0.039633736180855125, -0.12334146528123752]
/tv/tv_series_episode/guest_personal_appearances./tv/tv_guest_personal_appearance/person	[0.15411571883728653, -0.06004064897390191, 0.21234042685949467, 0.20650516408175743, -0.1440143276743873, -0.02922772251826268, 0.17992409398382633, -0.1313376376311029, 0.23588959221392553, 0.0659354101805106, -0.2137924818388741, 0.2220335102008221, -0.03106697543174202, 0.06234825807162848, -0.12284600151853341, -0.10259126084293772, 0.2313150156792725, 0.0601913086656278, 0.015736749675595015, -0.09468443268447545, 0.09876127136505423, -0.10318349302052095, 0.10228554310357071, 0.013984995546414383, -0.23525907433583243, 0.1667010333422566, 0.1653992584226125, 0.19862707417754022, -0.015134009888287446, -0.14114716169874025, -0.08132292206783777, -0.23586862814615825, -0.06113551009435496, -0.19042538399807263, -0.019838120774647285, 0.22938519646236785, 0.15729251930072283, 0.15441649134872776, -0.021865839455006957, 0.1404934050947004, -0.13680604281422307, -0.0542397206545405, 0.15654932176639827, 0.14380842592677093, 0.029479466644207114, 0.009875068006219618, -0.05670873459457793, 0.009178352607595407, -0.13923355200983684, -0.21487402270786388]
/sports/sports_award_winner/awards./sports/sports_award/season	[0.16697460769329328, 0.20764781117911343, 0.09019520891257432, 0.18007988868174593, -0.21253938189275626, -0.024445365508595236, 0.15353393025151418, -0.22359310923284126, 0.06499933074912573, 0.02504051762644861, -0.13680423637030348, -0.21779098518186726, 0.07250363505194067, 0.07708045249936538, 0.08338712380314828, -0.15438349178781796, -0.06795355793332188, -0.12877229960883355, -0.0951418431626247, 0.08729565753314575, 0.05498749627918152, 0.02050750943108623, -0.12265696358165806, 0.17586665237236088, -0.028682524747817253, 0.18171042561646103, -0.18065492607619338, -0.22694520963879553, -0.15543847563147223, 0.15159929953358475, -0.011138749317341446, -0.004345589648789587, 0.22768367933898104, -0.030131891976284377, 0.16192781086825422, 0.19833587051392584, -0.013932933476856637, -0.16787884261794667, -0.17775188697398955, -0.06646915951740483, -0.03019892124981341, 0.038069094727896526, -0.21680229961808517, 0.22179513646230997, 0.2173163941531216, -0.20002189049009478, -0.0936610585924417, 0.04589552463020356, -0.03483482790040851, 0.1515727191918014]
/broadcast/content/producer	[0.10378140592191737, 0.2522969236845577, 0.11330334443358085, 0.12526608688828483, -0.24114900178834664, 0.17859810956936412, -0.030683815234287162, 0.18532087583314388, -0.046592678645315494, -0.089641759375638, -0.023674341446561074, -0.0165746349737562, 0.1405878036430148, 0.04055761041202562, -0.1822269986698185, -0.05096633446929522, -0.04370752954302558, 0.028235060326185394, -0.18112302833473123, -0.010501300663825798, 0.15896337023547863, 0.07422427870800265, 0.12765160871610173, 0.007283399143639443, -0.14373003924076355, 0.17672428231432588, 0.08354978202575214, 0.13579880177990697, -0.13768601338336928, -0.16276693028407385, -0.042102236677032445, 0.017370628746878836, -0.04814929990816288, 0.06922248438424695, -0.16352320820270494, 0.11613395686588131, 0.14524321985780322, -0.17331359164143223, -0.1693231798266806, -0.24138641784646517, -0.18824268089336574, 0.16028213826630608, -0.08985760444468105, 0.19158261695352968, -0.09239048492719669, 0.1872471248493388, 0.04379378337678426, -0.29118484600600775, -0.2639328449288226, -0.06776576695478381]
/award/hall_of_fame_induction_category/inductees./award/hall_of_fame_induction/inductee	[-0.10508094161519907, 0.07522161687580167, 0.09696035862592403, 0.21854004378796488, 0.11959102822852655, 0.19062738958483397, 0.03299957056713506, -0.11430019354622518, -0.23982113504340624, 0.049746445013853675, 0.17456816746567627, 0.11853243789152007, 0.04946945998572329, -0.15769089628976943, -0.1497827822281666, 0.013902921795035605, 0.10916603796104082, 0.1305170891939935, -0.21920879499554125, 0.18607877845654733, -0.07400536723034823, 0.10905566889607324, -0.0544748300229937, 0.057357498176054636, 0.19912482578366109, -0.19205521105485104, 0.19294822162938455, 0.18472629288165018, -0.024485336868349906, 0.04462444874332687, 0.01668022432910443, -0.00032111165560328933, -0.15716704752165114, -0.08976921249715898, -0.21913032203341593, 0.0006033092521642493, -0.019693184708495626, 0.1455995412580286, 0.026782383210064695, 0.18438338261159135, 0.17718391205436598, -0.20841138673249554, -0.11617000130505295, -0.14800350228678086, 0.17776741969585527, 0.13249756272799895, 0.17973515376324598, -0.19749966971898897, 0.07656811662033264, 0.2173344858422892]
/fictional_universe/fictional_character/rank	[-0.17185920280230968, 0.1889639344056796, 0.13722937344245748, -0.054705910120140706, 0.17934881529638508, -0.054589881905037684, 0.13876739715474454, 0.024998814217932243, 0.163006031608312, 0.23765384723279706, -0.09692667432716362, -0.13876286635698332, 0.03978269591658035, 0.09624955493486254, -0.21226827704651977, -0.02222635228111231, 0.20701060199826882, 0.08999433692536263, -0.1368907354083762, -0.12854326531753174, 0.09694665082797929, 0.22731399696501006, 0.11080038694324641, -0.13141673096220752, -0.0883715734684083, 0.09670416274790507, -0.19800719945509063, 0.22929780761251095, 0.19006498520667325, 0.07000300602983671, -0.03503721588910251, 0.11436524267797964, -0.07910064100163941, -0.04687525099581834, 0.2369635728016109, 0.17086454268869322, 0.23022013687218754, -0.03748739026507964, -0.16518231556104357, 0.053609474861248646, -0.16748270497469855, -0.04247699639592632, 0.20056214312259957, 0.008885309334554408, 0.09246208654283598, 0.12956911625082326, -0.08505615275164416, 0.016709746935623614, -0.14355124106346204, -0.216131928884256]
/sports/sports_team/season_record./sports/sports_team_season_record/season	[-0.12112771931516361, 0.1148633914492956, 0.23541500539270208, -0.17232864840029272, 0.22623426007107067, -0.018013295044489595, -0.17714975596742893, 0.0018063522151690432, 0.13193910159331282, -0.005806951373892056, 0.14198420200511086, -0.22785047157546265, -0.056322455042150166, 0.15710364592681506, 0.08560001141878919, 0.041215066919739154, 0.18278189036971387, 0.03933548236201691, -0.2246459564205764, -0.03631346159322125, 0.05010646024939096, 0.1297483472181042, -0.1234782378351978, 0.13199948459631716, 0.13634901781116163, 0.2268733677484756, -0.19766235582366634, -0.1731240545590513, 0.21206139653997208, 0.14543044950692063, -0.03919487785234814, -0.04567589985227724, -0.08725694302271918, 0.05278821772566215, 0.10150021400611292, 0.018847629754653043, -0.15220902038249987, 0.14292835068754017, -0.08480773400557856, -0.05415884885625132, -0.15692596271046413, 0.17133197527788271, -0.15664512275843853, -0.22276591121118167, -0.1161651457752918, -0.08022272313465093, -0.2140709873956525, 0.0354493622945736, 0.030203821187047623, 0.24346751100959327]
/language/human_language/dialects	[-0.15549106584774477, 0.12445190291239444, -0.15302836122717817, 0.029687311700921006, 0.04406226820483057, 0.23476713689495968, 0.21583354319491793, 0.17628467673186313, -0.2606853701459411, -0.19343773966016073, -0.02263214608930043, 0.13267978844115677, -0.2254118560370811, -0.11708147028916824, -0.18581205868845216, 0.22681989624506022, 0.19884320766398858, 0.14716998731536052, -0.02370552518264463, -0.028125632121386974, -0.03588013385663203, 0.19156653074588365, -0.08061550601677833, 0.12459938569196953, 0.01559976563910463, 0.07242512079124773, -0.040118565374534114, 0.10216390124196462, 0.14282314122449438, 0.05923313499798604, 0.22642066664301938, -0.131520151089691, 0.0733065668033983, -0.0335966812523168, -0.1918495464595328, -0.0036633065877410575, 0.202262336164652, 0.19082345389079317, 0.19929642956071825, 0.14108459314093874, 0.035189251728288774, -0.016302041446024658, 0.08918175608465177, 0.007342556056114253, -0.07528971696168898, 0.2309160557415901, 0.06499932204604106, 0.18025225276317236, 0.07994345637238619, 0.05375617040789543]
